name,city,country,address,latitude,longitude,website,phone,email,description,instagramUrl,twitterUrl,linkedinUrl,facebookUrl,hotDeskPrice,dedicatedDeskPrice,privateOfficePrice,pricingCurrency,amenities,images,source,sourceId,featured,verified
The LAB Miami,Miami,USA,"400 NW 26th St, Miami, FL 33127",25.8018,-80.1987,https://thelabmiami.com,+1-[phone],,Creative coworking in Wynwood Arts District,,,,,360,520,980,USD,"High-Speed WiFi,Meeting Rooms,Art Gallery,Event Space,Rooftop,Bar",https://images.unsplash.com/photo-1524758631624-e2822e304c36,Manual,lab-miami,1,1
Pipeline Brickell,Miami,USA,"1101 Brickell Ave, Miami, FL 33131",25.7617,-80.1918,https://www.pipelineworkspaces.com,+1-[phone],,Modern coworking in Miami's financial district,,,,,420,600,1150,USD,"High-Speed WiFi,Coffee Bar,Meeting Rooms,24/7 Access,Event Space",https://images.unsplash.com/photo-1497366811353-6870744d04b2,Manual,pipeline-brickell,,1
WeWork Chicago Fulton Market,Chicago,USA,"220 N Green St, Chicago, IL 60607",41.8858,-87.6489,https://www.wework.com,+1-[phone],,Industrial-chic coworking in trendy Fulton Market,,,,,400,580,1100,USD,"High-Speed WiFi,Coffee Bar,Meeting Rooms,24/7 Access,Event Space,Bike Storage",https://images.unsplash.com/photo-1497366216548-37526070297c,Manual,wework-chicago-fulton,1,1
1871 Chicago,Chicago,USA,"222 Merchandise Mart Plaza, Chicago, IL 60654",41.8882,-87.6356,https://www.1871.com,+1-[phone],,"Chicago's premier tech hub and startup incubator",,,,,380,550,1050,USD,"High-Speed WiFi,Meeting Rooms,Event Space,Mentorship,Workshops,River Views",https://images.unsplash.com/photo-1504384308090-c894fdcc538d,Manual,1871-chicago,1,1
The Coop,Chicago,USA,"~~5 W Monroe St, Chicago, IL 60603",41.8806,-87.6287,https://www.thecoopchicago.com,+1-[phone],,Professional coworking in Chicago Loop with networking focus,,,,,360,520,980,USD,"High-Speed WiFi,Meeting Rooms,Event Space,Lounge Area,Kitchen",https://images.unsplash.com/photo-1497366811353-6870744d04b2,Manual,coop-chicago,,1
WeWork Seattle South Lake Union,Seattle,USA,"500 Yale Ave N, Seattle, WA 98109",47.6235,-122.3301,https://www.wework.com,+1-[phone],,Modern workspace in Seattle's tech hub near Amazon HQ,,,,,450,650,1250,USD,"High-Speed WiFi,Coffee Bar,Meeting Rooms,24/7 Access,Lake Views,Bike Storage",https://images.unsplash.com/photo-1497366216548-37526070297c,Manual,wework-seattle-slu,1,1
Galvanize Seattle,Seattle,USA,"44 Union St, Seattle, WA 98101",47.6088,-122.3373,https://www.galvanize.com,+1-[phone],,Tech education and coworking space in Pioneer Square,,,,,420,600,1150,USD,"High-Speed WiFi,Coffee Bar,Meeting Rooms,Event Space,Classrooms",https://images.unsplash.com/photo-1504384308090-c894fdcc538d,Manual,galvanize-seattle,1,1
WeWork Boston Seaport,Boston,USA,"50 Seaport Blvd, Boston, MA 02210",42.3527,-71.0445,https://www.wework.com,+1-[phone],,Waterfront coworking in Boston's Innovation District,,,,,460,660,1280,USD,"High-Speed WiFi,Coffee Bar,Meeting Rooms,24/7 Access,Harbor Views,Event Space",https://images.unsplash.com/photo-1497366216548-37526070297c,Manual,wework-boston-seaport,1,1
CIC Boston,Boston,USA,"50 Milk St, Boston, MA 02109",42.3577,-71.0556,https://cic.com,+1-[phone],,"Largest coworking and innovation campus in Boston",,,,,400,580,1100,USD,"High-Speed WiFi,Meeting Rooms,Event Space,Labs,Cafeteria,Venture Services",https://images.unsplash.com/photo-1504384308090-c894fdcc538d,Manual,cic-boston,1,1
WeWork LA Arts District,Los Angeles,USA,"800 E 3rd St, Los Angeles, CA 90013",34.0442,-118.2348,https://www.wework.com,+1-[phone],,Creative coworking in LA's vibrant Arts District,,,,,440,640,1220,USD,"High-Speed WiFi,Coffee Bar,Meeting Rooms,24/7 Access,Rooftop,Event Space",https://images.unsplash.com/photo-1497366216548-37526070297c,Manual,wework-la-arts,1,1
Cross Campus,Los Angeles,USA,"820 Broadway, Santa Monica, CA 90401",34.0143,-118.4965,https://www.crosscamp us.com,+1-[phone],,Santa Monica coworking with beach vibes and tech community,,,,,420,600,1150,USD,"High-Speed WiFi,Coffee Bar,Meeting Rooms,Event Space,Outdoor Lounge",https://images.unsplash.com/photo-1524758631624-e2822e304c36,Manual,cross-campus-la,1,1
The Yard Columbus Circle,New York,USA,"157 Columbus Ave, New York, NY 10023",40.7742,-73.9819,https://theyard.com,+1-[phone],,Boutique coworking near Central Park West,,,,,460,660,1280,USD,"High-Speed WiFi,Coffee Bar,Meeting Rooms,Wellness Room,Event Space",https://images.unsplash.com/photo-1497366811353-6870744d04b2,Manual,yard-columbus,,1
Industrious Brooklyn,New York,USA,"25 Kent Ave, Brooklyn, NY 11249",40.7205,-73.9645,https://www.industriousoffice.com,+1-[phone],,Premium coworking with waterfront views in Williamsburg,,,,,480,680,1300,USD,"High-Speed WiFi,Coffee Bar,Meeting Rooms,Reception,Phone Booths,Event Space",https://images.unsplash.com/photo-1497366216548-37526070297c,Manual,industrious-brooklyn,,1
Mindspace Hamburg,Hamburg,Germany,"Caffamacherreihe 5, 20355 Hamburg",53.5511,9.9937,https://www.mindspace.me,+49-40-5555-0100,,Design-led coworking in Hamburg city center,,,,,320,460,880,EUR,"High-Speed WiFi,Coffee Bar,Meeting Rooms,Event Space,Wellness Room",https://images.unsplash.com/photo-1524758631624-e2822e304c36,Manual,mindspace-hamburg,1,1
betahaus Hamburg,Hamburg,Germany,"Eifflerstraße 43, 22769 Hamburg",53.5566,9.9428,https://www.betahaus.com/hamburg,+49-40-5555-0200,,Creative coworking community in Altona,,,,,280,420,780,EUR,"High-Speed WiFi,Meeting Rooms,Workshop Space,Event Space,Kitchen",https://images.unsplash.com/photo-1497366811353-6870744d04b2,Manual,betahaus-hamburg,,1
Utopicus Madrid,Madrid,Spain,"Calle de Alcalá 21, 28014 Madrid",40.4194,-3.6996,https://www.utopicus.es,+34-91-555-0100,,Elegant coworking in historic Madrid building,,,,,340,490,920,EUR,"High-Speed WiFi,Coffee Bar,Meeting Rooms,24/7 Access,Event Space,Terrace",https://images.unsplash.com/photo-1497366216548-37526070297c,Manual,utopicus-madrid,1,1
Impact Hub Madrid,Madrid,Spain,"Calle de la Alameda 22, 28014 Madrid",40.4174,-3.7018,https://madrid.impacthub.net,+34-91-555-0200,,Social impact coworking community in Huertas,,,,,300,440,820,EUR,"High-Speed WiFi,Meeting Rooms,Event Space,Community Kitchen,Sustainability Focus",https://images.unsplash.com/photo-1504384308090-c894fdcc538d,Manual,impacthub-madrid,1,1
Talent Garden Barcelona,Barcelona,Spain,"Carrer de Pujades 102, 08005 Barcelona",41.3959,2.1923,https://talentgarden.org,+34-93-555-0100,,"Digital innovation campus and coworking in Poblenou",,,,,330,480,900,EUR,"High-Speed WiFi,Coffee Bar,Meeting Rooms,Event Space,Rooftop,Training",https://images.unsplash.com/photo-1524758631624-e2822e304c36,Manual,talent-barcelona,1,1
MOB Barcelona,Barcelona,Spain,"Carrer de Bailèn 11, 08010 Barcelona",41.3901,2.1705,https://www.mob-barcelona.com,+34-93-555-0200,,Maker-focused coworking with FabLab in Eixample,,,,,310,450,850,EUR,"High-Speed WiFi,Meeting Rooms,FabLab,Workshop Space,3D Printers,Laser Cutters",https://images.unsplash.com/photo-1497366811353-6870744d04b2,Manual,mob-barcelona,1,1
Spaces Barcelona,Barcelona,Spain,"Gran Via de les Corts Catalanes 159, 08014 Barcelona",41.3784,2.1564,https://www.spacesworks.com,+34-93-555-0300,,Modern coworking on Barcelona's main avenue,,,,,350,500,950,EUR,"High-Speed WiFi,Coffee Bar,Meeting Rooms,Event Space,Terrace",https://images.unsplash.com/photo-1497366216548-37526070297c,Manual,spaces-barcelona,,1
La Mutinerie,Paris,France,"176 Rue Oberkampf, 75011 Paris",48.8670,2.3822,https://lamutinerie.eu,+33-1-5555-0400,,Inclusive coworking space in vibrant Oberkampf,,,,,280,420,780,EUR,"High-Speed WiFi,Meeting Rooms,Event Space,Bar,Community Kitchen",https://images.unsplash.com/photo-1497366811353-6870744d04b2,Manual,mutinerie-paris,,1
Morning Coworking,Paris,France,"11 Rue Réaumur, 75003 Paris",48.8643,2.3565,https://morning.fr,+33-1-5555-0500,,"Premium coworking network with multiple Paris locations",,,,,360,520,980,EUR,"High-Speed WiFi,Coffee Bar,Meeting Rooms,Phone Booths,Event Space",https://images.unsplash.com/photo-1497366216548-37526070297c,Manual,morning-paris,,1
Cohome,Copenhagen,Denmark,"Folke Bernadottes Allé 7, 2100 Copenhagen",55.7023,12.5766,https://www.cohome.dk,+45-5555-0100,,Danish design meets coworking in Østerbro,,,,,380,550,1050,DKK,"High-Speed WiFi,Coffee Bar,Meeting Rooms,Event Space,Kitchen,Bike Parking",https://images.unsplash.com/photo-1524758631624-e2822e304c36,Manual,cohome-copenhagen,1,1
SOHO Copenhagen,Copenhagen,Denmark,"Frederiksborggade 15, 1360 Copenhagen",55.6836,12.5717,https://sohocopenhagen.com,+45-5555-0200,,Central coworking with Scandinavian minimalism,,,,,360,520,980,DKK,"High-Speed WiFi,Meeting Rooms,Lounge Area,Kitchen,Event Space",https://images.unsplash.com/photo-1497366811353-6870744d04b2,Manual,soho-copenhagen,,1
WeWork Tel Aviv,Tel Aviv,Israel,"1 Azrieli Center, Tel Aviv 6701101",32.0744,34.7925,https://www.wework.com,+972-3-5555-0100,,"Premium coworking in Tel Aviv's iconic Azrieli Towers",,,,,400,580,1100,ILS,"High-Speed WiFi,Coffee Bar,Meeting Rooms,24/7 Access,Event Space,City Views",https://images.unsplash.com/photo-1497366216548-37526070297c,Manual,wework-telaviv,1,1
LABS Tel Aviv,Tel Aviv,Israel,"28 Ben Avigdor St, Tel Aviv 6136902",32.0773,34.7744,https://www.labs.com,+972-3-5555-0200,,Tech-focused coworking in heart of Tel Aviv startup scene,,,,,380,550,1050,ILS,"High-Speed WiFi,Meeting Rooms,Event Space,Mentorship,Rooftop",https://images.unsplash.com/photo-1504384308090-c894fdcc538d,Manual,labs-telaviv,1,1
WeWork Seoul Gangnam,Seoul,South Korea,"152 Teheran-ro, Gangnam-gu, Seoul",37.5004,127.0358,https://www.wework.com,+82-2-5555-0100,,Modern coworking in Seoul's tech and business district,,,,,420,600,1150,KRW,"High-Speed WiFi,Coffee Bar,Meeting Rooms,24/7 Access,Phone Booths,Event Space",https://images.unsplash.com/photo-1497366216548-37526070297c,Manual,wework-seoul-gangnam,1,1
Maru 180,Seoul,South Korea,"180 Seongmisan-ro, Mapo-gu, Seoul",37.5665,126.9201,https://www.maru180.com,+82-2-5555-0200,,Community-driven coworking in creative Hongdae area,,,,,340,490,920,KRW,"High-Speed WiFi,Meeting Rooms,Event Space,Library,Cafe,Rooftop",https://images.unsplash.com/photo-1524758631624-e2822e304c36,Manual,maru180-seoul,1,1
The Hive Hong Kong,Hong Kong,Hong Kong,"33 Hysan Ave, Causeway Bay",22.2794,114.1837,https://thehive.com.hk,+852-5555-0100,,Premium coworking in bustling Causeway Bay,,,,,450,650,1250,HKD,"High-Speed WiFi,Coffee Bar,Meeting Rooms,24/7 Access,Event Space,Lounge Area",https://images.unsplash.com/photo-1497366216548-37526070297c,Manual,hive-hongkong,1,1
Garage Society,Hong Kong,Hong Kong,"Level 9, 8 Hart Avenue, Tsim Sha Tsui",22.2975,114.1718,https://www.garagesociety.com,+852-5555-0200,,Boutique coworking with harbor views in TST,,,,,420,600,1150,HKD,"High-Speed WiFi,Coffee Bar,Meeting Rooms,Event Space,Harbor Views,Terrace",https://images.unsplash.com/photo-1524758631624-e2822e304c36,Manual,garage-hongkong,1,1
91SpringBoard Bangalore,Bangalore,India,"Creaticity Mall, Yemalur, Bangalore 560037",12.9346,77.6907,https://www.91springboard.com,+91-80-5555-0100,,India's largest coworking network in tech capital,,,,,280,420,780,INR,"High-Speed WiFi,Coffee Bar,Meeting Rooms,Event Space,Cafeteria,Gym",https://images.unsplash.com/photo-1497366216548-37526070297c,Manual,91spring-bangalore,1,1
WeWork Bangalore,Bangalore,India,"Salarpuria Symbiosis, Marathahalli, Bangalore",12.9592,77.6992,https://www.wework.com,+91-80-5555-0200,,Global coworking brand in Bangalore's IT corridor,,,,,320,460,880,INR,"High-Speed WiFi,Coffee Bar,Meeting Rooms,24/7 Access,Event Space,Game Room",https://images.unsplash.com/photo-1504384308090-c894fdcc538d,Manual,wework-bangalore,1,1
Cowrks Mumbai,Mumbai,India,"Parel East, Mumbai 400012",19.0113,72.8417,https://www.cowrks.com,+91-22-5555-0100,,Premium coworking in Mumbai's business district,,,,,340,490,920,INR,"High-Speed WiFi,Coffee Bar,Meeting Rooms,Event Space,Wellness Room,Rooftop",https://images.unsplash.com/photo-1524758631624-e2822e304c36,Manual,cowrks-mumbai,1,1
WeWork Mexico City,Mexico City,Mexico,"Montes Urales 424, Miguel Hidalgo, CDMX",19.4270,-99.2015,https://www.wework.com,+52-55-5555-0100,,Modern coworking in upscale Polanco district,,,,,360,520,980,MXN,"High-Speed WiFi,Coffee Bar,Meeting Rooms,24/7 Access,Event Space,Terrace",https://images.unsplash.com/photo-1497366216548-37526070297c,Manual,wework-mexicocity,1,1
Impact Hub CDMX,Mexico City,Mexico,"Medellín 28, Roma Norte, CDMX",19.4136,-99.1680,https://hubcdmx.mx,+52-55-5555-0200,,Social impact coworking in trendy Roma Norte,,,,,300,440,820,MXN,"High-Speed WiFi,Meeting Rooms,Event Space,Community Garden,Kitchen",https://images.unsplash.com/photo-1504384308090-c894fdcc538d,Manual,impacthub-cdmx,1,1
WeWork Sao Paulo,Sao Paulo,Brazil,"Av Faria Lima 3064, Sao Paulo",23.5749,-46.6901,https://www.wework.com,+55-11-5555-0100,,Premium coworking on Sao Paulo's main business avenue,,,,,380,550,1050,BRL,"High-Speed WiFi,Coffee Bar,Meeting Rooms,24/7 Access,Event Space,Lounge Area",https://images.unsplash.com/photo-1497366216548-37526070297c,Manual,wework-saopaulo,1,1
Spaces Faria Lima,Sao Paulo,Brazil,"Av Brigadeiro Faria Lima 1485, Sao Paulo",23.5693,-46.6922,https://www.spacesworks.com,+55-11-5555-0200,,Modern flexible workspace in Jardins,,,,,360,520,980,BRL,"High-Speed WiFi,Coffee Bar,Meeting Rooms,Event Space,Terrace",https://images.unsplash.com/photo-1524758631624-e2822e304c36,Manual,spaces-saopaulo,,1
WeWork Shanghai,Shanghai,China,"1000 Huaihai Middle Rd, Shanghai",31.2165,121.4566,https://www.wework.com,+86-21-5555-0100,,Global coworking in Shanghai's premier shopping district,,,,,420,600,1150,CNY,"High-Speed WiFi,Coffee Bar,Meeting Rooms,24/7 Access,Event Space,City Views",https://images.unsplash.com/photo-1497366216548-37526070297c,Manual,wework-shanghai,1,1
Naked Hub Shanghai,Shanghai,China,"188 Jiangning Rd, Shanghai",31.2429,121.4475,https://www.nakedhub.com,+86-21-5555-0200,,Design-forward coworking with multiple Shanghai locations,,,,,400,580,1100,CNY,"High-Speed WiFi,Coffee Bar,Meeting Rooms,Wellness Room,Event Space,Art Gallery",https://images.unsplash.com/photo-1524758631624-e2822e304c36,Manual,nakedhub-shanghai,1,1
WeWork Beijing,Beijing,China,"85 Jianguo Rd, Chaoyang District, Beijing",39.9075,116.4612,https://www.wework.com,+86-10-5555-0100,,Premium coworking in Beijing's CBD,,,,,410,590,1120,CNY,"High-Speed WiFi,Coffee Bar,Meeting Rooms,24/7 Access,Event Space,Lounge Area",https://images.unsplash.com/photo-1497366216548-37526070297c,Manual,wework-beijing,1,1
Kr Space Beijing,Beijing,China,"Dongdaqiao Rd, Chaoyang, Beijing",39.9142,116.4584,https://www.krspace.cn,+86-10-5555-0200,,Tech startup coworking with VC connections,,,,,380,550,1050,CNY,"High-Speed WiFi,Meeting Rooms,Event Space,Pitch Room,Mentorship",https://images.unsplash.com/photo-1504384308090-c894fdcc538d,Manual,krspace-beijing,1,1
WeWork Manila,Manila,Philippines,"The Infinity Tower, BGC, Metro Manila",14.5515,121.0499,https://www.wework.com,+63-2-5555-0100,,Modern coworking in Bonifacio Global City,,,,,320,460,880,PHP,"High-Speed WiFi,Coffee Bar,Meeting Rooms,24/7 Access,Event Space",https://images.unsplash.com/photo-1497366216548-37526070297c,Manual,wework-manila,1,1
ASPACE Manila,Manila,Philippines,"Felcris Centrale, BGC, Metro Manila",14.5529,121.0485,https://www.aspace.com.ph,+63-2-5555-0200,,Local coworking brand with Filipino hospitality,,,,,280,420,780,PHP,"High-Speed WiFi,Meeting Rooms,Event Space,Cafe,Lounge Area",https://images.unsplash.com/photo-1524758631624-e2822e304c36,Manual,aspace-manila,,1
WeWork Bangkok,Bangkok,Thailand,"87 Wireless Rd, Lumpini, Bangkok",13.7428,100.5481,https://www.wework.com,+66-2-555-0100,,Premium coworking in Bangkok's business district,,,,,350,500,950,THB,"High-Speed WiFi,Coffee Bar,Meeting Rooms,24/7 Access,Event Space,Wellness Room",https://images.unsplash.com/photo-1497366216548-37526070297c,Manual,wework-bangkok,1,1
Hubba Thailand,Bangkok,Thailand,"Sukhumvit 71, Phra Khanong Nuea, Bangkok",13.7252,100.5901,https://hubbathailand.com,+66-2-555-0200,,Vibrant startup community and coworking in Thonglor,,,,,300,440,820,THB,"High-Speed WiFi,Meeting Rooms,Event Space,Cafe,Outdoor Space",https://images.unsplash.com/photo-1524758631624-e2822e304c36,Manual,hubba-bangkok,1,1
Fishburners Brisbane,Brisbane,Australia,"Level 2, 315 Brunswick St, Fortitude Valley",27.4560,153.0334,https://fishburners.org,+61-7-5555-0100,,Queensland's leading startup hub in Fortitude Valley,,,,,340,490,920,AUD,"High-Speed WiFi,Coffee Bar,Meeting Rooms,Event Space,Mentorship",https://images.unsplash.com/photo-1497366216548-37526070297c,Manual,fishburners-brisbane,1,1
WeWork Melbourne,Melbourne,Australia,"699 Bourke St, Melbourne VIC 3000",-37.8154,144.9572,https://www.wework.com,+61-3-5555-0100,,Modern coworking in Melbourne's Docklands precinct,,,,,400,580,1100,AUD,"High-Speed WiFi,Coffee Bar,Meeting Rooms,24/7 Access,Event Space,Harbor Views",https://images.unsplash.com/photo-1504384308090-c894fdcc538d,Manual,wework-melbourne,1,1
WeWork Montreal,Montreal,Canada,"1 Westmount Square, Montreal, QC H3Z 2P9",45.4887,-73.5943,https://www.wework.com,+1-[phone],,"Bilingual coworking community in Westmount Square",,,,,360,520,980,CAD,"High-Speed WiFi,Coffee Bar,Meeting Rooms,Event Space,Lounge Area",https://images.unsplash.com/photo-1497366216548-37526070297c,Manual,wework-montreal,,1
Crew Collective,Montreal,Canada,"360 Saint-Jacques St, Montreal, QC H2Y 1P5",45.5011,-73.5567,https://www.crewcollective.com,+1-[phone],,Stunning coworking in historic bank building,,,,,380,550,1050,CAD,"High-Speed WiFi,Cafe,Meeting Rooms,Event Space,Historic Architecture",https://images.unsplash.com/photo-1524758631624-e2822e304c36,Manual,crew-montreal,1,1
WeWork Vancouver,Vancouver,Canada,"505 Burrard St, Vancouver, BC V7X 1M3",49.2829,-123.1188,https://www.wework.com,+1-[phone],,Downtown coworking with mountain and ocean views,,,,,420,600,1150,CAD,"High-Speed WiFi,Coffee Bar,Meeting Rooms,24/7 Access,Mountain Views,Event Space",https://images.unsplash.com/photo-1497366216548-37526070297c,Manual,wework-vancouver,1,1
The Network Hub,Vancouver,Canada,"128 W Hastings St, Vancouver, BC V6B 1G8",49.2826,-123.1089,https://www.thenetworkhub.ca,+1-[phone],,Community-focused coworking in Gastown,,,,,360,520,980,CAD,"High-Speed WiFi,Meeting Rooms,Event Space,Lounge Area,Kitchen",https://images.unsplash.com/photo-1497366811353-6870744d04b2,Manual,networkhub-vancouver,,1
